ImageId,PredictedLabel,TrueLabel
280,32,32
281,28,28
282,10,10
283,3,3
284,14,14
285,30,30
286,18,18
287,3,3
288,13,13
289,8,8
290,19,19
291,9,9
292,5,5
293,29,29
294,14,14
295,0,0
296,3,3
297,4,4
298,8,8
299,4,4
300,34,34
301,12,12
302,15,15
303,12,12
304,32,32
305,23,23
306,14,14
307,28,28
308,7,7
309,5,5
310,5,5
311,18,18
312,10,20
313,23,23
314,9,9
315,4,4
316,21,21
317,34,34
318,4,4
319,23,23
320,15,15
321,10,10
322,9,9
323,23,23
324,8,8
325,20,20
326,32,32
327,29,29
328,24,24
329,8,8
330,11,11
331,23,23
332,24,24
333,27,27
334,27,27
335,16,16
336,16,16
337,13,13
338,2,2
339,7,7
340,30,30
341,22,22
342,3,3
343,0,0
344,0,0
345,22,22
346,27,27
347,32,32
348,9,9
349,28,28
350,2,2
351,20,20
352,2,2
353,33,33
354,27,27
355,12,12
356,32,32
357,28,28
358,33,33
359,31,31
360,4,4
361,20,20
362,0,0
363,4,4
364,22,22
365,5,5
366,4,4
367,22,22
368,18,18
369,30,30
370,33,33
371,14,14
372,17,17
373,14,14
374,4,4
375,5,5
376,19,19
377,9,9
378,6,6
379,31,31
380,26,26
381,3,3
382,29,29
383,10,10
384,8,8
385,34,34
386,24,24
387,32,32
388,29,29
389,19,19
390,16,16
391,4,4
392,5,5
393,4,4
394,28,28
395,25,25
396,20,20
397,24,24
398,1,1
399,29,29
400,18,18
401,3,3
402,32,32
403,4,4
404,8,8
405,13,13
406,32,32
407,1,1
408,31,31
409,16,16
410,5,5
411,29,29
412,32,32
413,17,17
414,21,21
415,24,24
416,22,22
417,26,26
418,15,15
419,27,27
420,27,27
421,32,32
422,22,22
423,22,22
424,0,0
425,6,6
426,3,3
427,33,33
428,9,9
429,3,3
430,9,9
431,1,1
432,17,17
433,13,13
434,10,10
435,27,27
436,33,33
437,10,10
438,29,29
439,27,27
440,5,5
441,12,12
442,25,25
443,0,0
444,4,4
445,29,29
446,12,12
447,30,30
448,27,27
449,33,33
450,5,5
451,24,24
452,26,26
453,23,23
454,22,22
455,30,30
456,2,2
457,26,26
458,12,12
459,27,27
460,19,19
461,4,4
462,31,31
463,15,15
464,26,26
465,7,7
466,13,13
467,26,26
468,28,28
469,15,15
470,34,34
471,34,34
472,0,0
473,5,5
474,30,30
475,21,21
476,15,15
477,31,31
478,22,22
479,34,34
480,4,4
481,27,27
482,14,14
483,31,31
484,28,28
485,5,5
486,4,4
487,23,23
488,27,27
489,11,11
490,16,16
491,34,34
492,23,23
493,11,11
494,29,29
495,16,16
496,5,5
497,32,32
498,25,25
499,18,18
500,28,28
501,31,31
502,3,3
503,26,26
504,18,18
505,9,9
506,24,24
507,24,24
508,22,22
509,3,3
510,0,0
511,12,12
512,19,19
513,8,8
514,0,0
515,29,29
516,28,28
517,31,31
518,26,26
519,18,18
520,14,14
521,1,1
522,27,27
523,23,23
524,8,8
525,4,4
526,30,30
527,29,29
528,28,28
529,10,10
530,10,10
531,7,7
532,8,8
533,9,9
534,8,8
535,33,33
536,22,22
537,30,30
538,11,11
539,27,27
540,11,17
541,10,10
542,1,1
543,9,9
544,24,24
545,1,1
546,14,14
547,22,22
548,5,5
549,8,8
550,2,2
551,21,21
552,25,25
553,30,30
554,34,34
555,30,30
556,12,12
557,9,9
558,1,1
559,13,13
560,17,17
561,10,10
562,24,24
563,15,15
564,30,30
565,3,3
566,30,30
567,21,21
568,17,17
569,25,25
570,31,31
571,27,27
572,5,5
573,23,23
574,3,3
575,5,5
576,22,22
577,14,14
578,31,31
579,17,17
580,16,16
581,4,4
582,33,33
583,33,33
584,20,20
585,24,24
586,21,21
587,6,6
588,23,23
589,33,33
590,26,26
591,14,14
592,29,29
593,8,8
594,32,32
595,20,20
596,0,0
597,27,27
598,16,16
599,34,34
600,19,19
601,19,19
602,17,17
603,4,4
604,28,28
605,7,7
606,34,34
607,20,20
608,28,28
609,21,21
610,21,21
611,34,34
612,26,26
613,9,9
614,15,15
615,25,25
616,8,8
617,28,28
618,32,32
619,14,14
620,11,11
621,32,32
622,8,8
623,17,17
624,12,12
625,26,26
626,28,28
627,6,6
628,1,1
629,25,25
630,17,17
631,21,21
632,7,7
633,6,6
634,33,33
635,0,0
636,30,30
637,7,7
638,25,25
639,16,16
640,1,1
641,20,20
642,24,24
643,1,1
644,33,33
645,26,26
646,24,24
647,6,6
648,2,2
649,16,16
650,9,9
651,10,10
652,32,32
653,0,0
654,21,21
655,3,3
656,6,6
657,13,13
658,8,8
659,25,25
660,26,26
661,13,13
662,23,23
663,8,8
664,10,10
665,14,14
666,13,13
667,10,10
668,15,15
669,13,13
670,22,22
671,15,15
672,2,2
673,12,12
674,26,26
675,13,13
676,34,34
677,20,20
678,12,12
679,15,15
680,19,10
681,14,14
682,4,4
683,24,24
684,7,7
685,15,15
686,14,14
687,21,21
688,32,32
689,10,10
690,12,12
691,3,3
692,25,25
693,17,17
694,17,17
695,8,8
696,25,25
697,30,30
698,30,30
699,1,1
700,21,21
701,4,4
702,18,18
703,25,25
704,28,28
705,13,13
706,26,26
707,32,32
708,11,11
709,6,6
710,12,12
711,29,29
712,9,9
713,20,20
714,34,34
715,20,20
716,13,13
717,17,17
718,8,8
719,11,11
720,20,20
721,13,13
722,27,27
723,13,13
724,19,19
725,1,1
726,30,30
727,24,24
728,1,1
729,33,33
730,5,5
731,31,31
732,4,4
733,11,11
734,3,3
735,9,9
736,19,19
737,21,21
738,4,4
739,9,9
740,10,10
741,25,25
742,32,32
743,13,13
744,22,22
745,20,20
746,2,2
747,11,11
748,17,17
749,7,7
750,31,31
751,1,1
752,18,18
753,1,1
754,4,4
755,7,7
756,12,12
757,27,27
758,6,6
759,5,5
760,14,14
761,19,19
762,9,9
763,9,9
764,2,2
765,21,21
766,21,21
767,17,17
768,30,30
769,20,20
770,16,16
771,34,34
772,33,33
773,7,7
774,6,6
775,2,2
776,7,7
777,16,16
778,18,18
779,6,6
780,21,21
781,20,20
782,21,21
783,25,25
784,24,24
785,25,25
786,2,2
787,25,25
788,33,33
789,26,26
790,26,26
791,34,34
792,9,9
793,10,10
794,12,12
795,32,32
796,28,28
797,29,29
798,20,20
799,9,9
800,13,13
801,13,13
802,18,18
803,13,13
804,23,23
805,14,14
806,27,27
807,17,17
808,5,5
809,33,33
810,7,7
811,7,7
812,26,26
813,15,15
814,19,19
815,15,15
816,14,14
817,32,32
818,2,2
819,25,25
820,30,30
821,23,23
822,11,11
823,19,19
824,22,22
825,26,26
826,15,15
827,15,15
828,9,9
829,13,13
830,0,0
831,32,32
832,25,25
833,30,30
834,18,18
835,33,33
836,23,23
837,2,2
838,18,18
839,23,23
840,27,27
841,26,26
842,16,16
843,23,23
844,21,21
845,18,18
846,2,2
847,25,25
848,24,24
849,24,24
850,22,22
851,5,5
852,19,19
853,2,2
854,6,6
855,29,29
856,25,25
857,26,26
858,14,14
859,7,7
860,31,31
861,28,28
862,34,34
863,17,17
864,8,8
865,29,29
866,26,26
867,31,31
868,13,13
869,10,10
870,5,5
871,6,6
872,1,1
873,21,21
874,34,34
875,14,14
876,27,27
877,14,14
878,12,12
879,10,10
880,21,21
881,1,1
882,19,19
883,11,11
884,30,30
885,9,9
886,33,33
887,15,15
888,1,1
889,18,18
890,0,0
891,0,0
892,1,1
893,34,34
894,15,15
895,9,9
896,5,5
897,19,19
898,7,7
899,17,17
900,9,9
901,16,16
902,6,6
903,19,19
904,32,32
905,21,27
906,33,33
907,23,23
908,7,7
909,29,29
910,15,15
911,5,5
912,27,27
913,1,1
914,29,29
915,0,0
916,16,16
917,14,14
918,17,17
919,10,10
920,33,33
921,32,32
922,13,13
923,17,17
924,20,20
925,4,4
926,34,34
927,13,13
928,4,4
929,31,31
930,0,0
931,10,10
932,19,19
933,18,18
934,10,10
935,4,4
936,30,30
937,10,10
938,6,6
939,32,32
940,8,8
941,22,22
942,21,21
943,9,9
944,13,13
945,19,19
946,11,11
947,2,2
948,7,7
949,21,21
950,15,15
951,33,33
952,23,23
953,23,23
954,20,20
955,21,21
956,18,18
957,14,14
958,18,18
959,7,7
960,5,5
961,31,31
962,25,25
963,22,22
964,19,19
965,26,26
966,11,11
967,15,15
968,33,33
969,0,0
970,3,3
971,4,4
972,23,23
973,27,27
974,16,16
975,2,2
976,14,14
977,16,16
978,17,17
979,6,6
980,29,29
981,6,6
982,4,4
983,34,34
984,33,33
985,11,11
986,24,24
987,27,27
988,10,10
989,0,0
990,21,21
991,13,13
992,33,33
993,6,6
994,9,9
995,13,13
996,30,30
997,23,23
998,14,14
999,4,4
1000,0,0
1001,30,30
1002,33,33
1003,10,10
1004,26,26
1005,5,5
1006,1,1
1007,0,0
1008,29,29
1009,22,22
1010,18,18
1011,24,24
1012,23,23
1013,31,31
1014,17,17
1015,31,31
1016,23,23
1017,19,19
1018,5,5
1019,29,29
1020,13,13
1021,24,24
1022,21,21
1023,29,29
1024,29,29
1025,15,15
1026,32,32
1027,11,17
1028,8,8
1029,11,11
1030,27,27
1031,31,31
1032,12,12
1033,15,15
1034,33,33
1035,0,0
1036,11,11
1037,10,10
1038,30,30
1039,33,33
1040,30,30
1041,27,27
1042,10,10
1043,2,2
1044,26,26
1045,8,8
1046,10,10
1047,8,8
1048,30,30
1049,17,17
1050,3,3
1051,11,11
1052,21,21
1053,20,20
1054,12,12
1055,20,20
1056,11,11
1057,8,8
1058,23,23
1059,20,20
1060,9,9
1061,14,14
1062,1,1
1063,9,9
1064,27,27
1065,19,19
1066,23,23
1067,3,3
1068,16,16
1069,3,3
1070,24,24
1071,8,8
1072,29,29
1073,15,15
1074,24,24
1075,0,0
1076,11,11
1077,33,33
1078,3,3
1079,26,26
1080,12,12
1081,33,33
1082,2,2
1083,22,22
1084,18,18
1085,11,17
1086,1,1
1087,19,19
1088,2,2
1089,14,14
1090,11,11
1091,21,21
1092,28,28
1093,22,22
1094,2,2
1095,16,16
1096,2,2
1097,6,6
1098,6,6
1099,8,8
1100,1,1
1101,21,21
1102,33,33
1103,17,17
1104,7,7
1105,15,15
1106,10,10
1107,6,6
1108,27,27
1109,1,1
1110,33,33
1111,6,6
1112,25,25
1113,4,4
1114,3,3
1115,3,3
1116,14,14
1117,10,10
1118,32,32
1119,28,28
1120,22,22
1121,19,19
1122,2,2
1123,17,17
1124,9,9
1125,25,25
1126,8,8
1127,1,1
1128,31,31
1129,7,7
1130,11,11
1131,12,12
1132,23,23
1133,1,1
1134,7,7
1135,0,0
1136,2,2
1137,28,28
1138,33,33
1139,3,3
1140,17,17
1141,10,10
1142,20,20
1143,15,15
1144,13,13
1145,13,13
1146,33,33
1147,17,17
1148,22,22
1149,13,13
1150,26,26
1151,20,20
1152,30,30
1153,31,31
1154,21,21
1155,7,7
1156,2,2
1157,4,4
1158,31,31
1159,21,21
1160,17,17
1161,15,15
1162,9,9
1163,29,29
1164,27,27
1165,34,34
1166,23,23
1167,27,27
1168,7,7
1169,18,18
1170,12,12
1171,8,8
1172,1,1
1173,0,0
1174,9,9
1175,28,28
1176,18,18
1177,19,10
1178,24,24
1179,13,13
1180,5,5
1181,26,26
1182,14,14
1183,1,1
1184,30,30
1185,11,11
1186,15,15
1187,19,19
1188,13,13
1189,23,23
1190,19,19
1191,26,26
1192,16,16
1193,26,26
1194,13,13
1195,8,8
1196,5,5
1197,20,20
1198,12,12
1199,3,3
1200,15,15
1201,7,7
1202,0,0
1203,15,15
1204,26,26
1205,13,13
1206,2,2
1207,13,13
1208,16,16
1209,7,7
1210,22,22
1211,3,3
1212,21,21
1213,4,4
1214,17,17
1215,0,0
1216,34,34
1217,1,1
1218,21,21
1219,0,0
1220,13,13
1221,25,25
1222,15,15
1223,33,33
1224,32,32
1225,7,7
1226,13,13
1227,18,18
1228,7,7
1229,7,7
1230,0,0
1231,20,20
1232,34,34
1233,7,7
1234,33,33
1235,0,0
1236,8,8
1237,25,25
1238,8,8
1239,17,17
1240,8,8
1241,14,14
1242,26,26
1243,25,25
1244,32,32
1245,15,15
1246,15,15
1247,8,8
1248,28,28
1249,32,32
1250,5,5
1251,14,14
1252,34,34
1253,27,27
1254,3,3
1255,4,4
1256,13,13
1257,18,18
1258,5,5
1259,22,22
1260,22,22
1261,30,30
1262,26,26
1263,4,4
1264,12,12
1265,24,24
1266,11,11
1267,1,1
1268,11,11
1269,0,0
1270,15,15
1271,9,9
1272,32,32
1273,0,0
1274,13,13
1275,0,0
1276,29,29
1277,31,31
1278,33,33
1279,9,9
1280,8,8
1281,3,3
1282,1,1
1283,14,14
1284,7,7
1285,6,6
1286,19,19
1287,6,6
1288,33,33
1289,20,20
1290,20,20
1291,16,16
1292,20,20
1293,15,15
1294,7,7
1295,13,13
1296,22,22
1297,34,34
1298,5,5
1299,31,31
1300,14,14
1301,3,3
1302,34,34
1303,15,15
1304,19,19
1305,19,19
1306,12,12
1307,2,2
1308,7,7
1309,29,29
1310,3,3
1311,2,2
1312,29,29
1313,19,19
1314,22,22
1315,27,27
1316,28,28
1317,5,13
1318,28,28
1319,34,34
1320,21,21
1321,0,0
1322,2,2
1323,22,22
1324,19,19
1325,1,1
1326,11,17
1327,19,19
1328,25,25
1329,28,28
1330,22,22
1331,16,16
1332,32,32
1333,30,30
1334,18,18
1335,28,28
1336,7,7
1337,24,24
1338,30,30
1339,6,6
1340,16,16
1341,32,32
1342,20,20
1343,14,14
1344,20,20
1345,5,5
1346,19,19
1347,29,29
1348,26,26
1349,9,9
1350,8,8
1351,33,33
1352,34,34
1353,4,4
1354,5,5
1355,26,26
1356,10,10
1357,6,6
1358,15,15
1359,3,3
1360,10,10
1361,7,7
1362,27,27
1363,21,21
1364,28,28
1365,20,20
1366,19,19
1367,31,31
1368,20,20
1369,6,6
1370,6,6
1371,30,30
1372,1,1
1373,3,3
1374,25,25
1375,19,19
1376,18,18
1377,11,11
1378,16,16
1379,17,17
1380,27,27
1381,6,6
1382,10,10
1383,27,27
1384,11,11
1385,26,26
1386,1,1
1387,9,9
1388,15,15
1389,23,23
1390,26,26
1391,11,11
1392,26,26
1393,20,20
1394,26,26
1395,6,6
1396,20,20
1397,13,13
1398,0,0
1399,12,12
1400,5,5
1401,30,30
1402,12,12
1403,16,16
1404,15,15
1405,26,26
1406,16,16
1407,27,28
1408,11,11
1409,26,26
1410,16,16
1411,9,9
1412,31,31
1413,11,11
1414,19,19
1415,20,20
1416,27,27
1417,33,33
1418,10,10
1419,4,4
1420,34,34
1421,12,12
1422,15,15
1423,33,33
1424,28,28
1425,25,25
1426,25,25
1427,21,21
1428,29,29
1429,10,10
1430,13,13
1431,25,25
1432,28,28
1433,11,11
1434,1,1
1435,23,30
1436,25,25
1437,19,19
1438,24,24
1439,12,12
1440,10,10
1441,7,7
1442,6,6
1443,14,14
1444,18,18
1445,6,6
1446,33,33
1447,28,28
1448,25,25
1449,0,0
1450,5,5
1451,7,7
1452,23,23
1453,32,32
1454,8,8
1455,30,30
1456,26,26
1457,3,3
1458,8,8
1459,5,5
1460,15,15
1461,23,23
1462,1,1
1463,0,0
1464,22,22
1465,2,2
1466,9,9
1467,5,5
1468,2,2
1469,1,1
1470,33,33
1471,18,27
1472,19,19
1473,34,34
1474,34,34
1475,11,23
1476,5,5
1477,5,5
1478,4,4
1479,30,30
1480,4,4
1481,18,18
1482,14,14
1483,9,9
1484,2,2
1485,7,7
1486,3,3
1487,2,2
1488,24,24
1489,33,33
1490,9,9
1491,13,13
1492,12,12
1493,14,14
1494,1,1
1495,33,33
1496,20,20
1497,21,21
1498,14,14
1499,8,8
1500,7,7
1501,0,0
1502,5,5
1503,9,9
1504,11,23
1505,28,28
1506,2,2
1507,2,2
1508,31,31
1509,16,16
1510,10,10
1511,26,26
1512,16,16
1513,29,29
1514,18,18
1515,25,25
1516,28,28
1517,34,34
1518,29,29
1519,10,10
1520,23,23
1521,9,9
1522,1,1
1523,21,21
1524,1,1
1525,34,34
1526,5,5
1527,7,7
1528,5,5
1529,28,28
1530,10,10
1531,25,25
1532,6,6
1533,24,24
1534,32,32
1535,30,30
1536,9,9
1537,5,5
1538,26,26
1539,16,16
1540,23,23
1541,0,0
1542,15,15
1543,7,7
1544,11,11
1545,4,4
1546,25,25
1547,11,11
1548,23,23
1549,10,10
1550,23,23
1551,0,0
1552,7,7
1553,31,31
1554,11,11
1555,8,8
1556,30,30
1557,12,12
1558,19,19
1559,18,18
1560,8,8
1561,2,2
1562,14,14
1563,7,7
1564,0,0
1565,5,5
1566,30,30
1567,31,31
1568,25,25
1569,16,16
1570,12,12
1571,1,1
1572,9,9
1573,5,5
1574,31,31
1575,26,26
1576,33,33
1577,28,28
1578,22,22
1579,19,10
1580,27,27
1581,3,3
1582,17,17
1583,11,23
1584,18,18
1585,31,31
1586,19,19
1587,5,5
1588,18,18
1589,32,32
1590,21,21
1591,25,25
1592,24,24
1593,9,9
1594,31,31
1595,27,27
1596,15,15
1597,3,3
1598,8,8
1599,13,13
1600,4,4
1601,17,17
1602,13,13
1603,22,22
1604,16,16
1605,21,21
1606,10,10
1607,8,8
1608,19,19
1609,15,15
1610,13,13
1611,8,8
1612,30,30
1613,5,5
1614,17,17
1615,17,17
1616,5,5
1617,21,21
1618,29,29
1619,17,17
1620,5,5
1621,12,12
1622,20,20
1623,4,4
1624,32,32
1625,14,14
1626,23,23
1627,10,10
1628,18,18
1629,28,28
1630,30,30
1631,18,18
1632,5,5
1633,15,15
1634,13,13
1635,12,12
1636,25,25
1637,23,23
1638,30,30
1639,10,10
1640,22,22
1641,26,26
1642,15,15
1643,31,31
1644,5,5
1645,9,9
1646,26,26
1647,0,0
1648,25,25
1649,30,30
1650,1,1
1651,29,29
1652,16,16
1653,5,5
1654,18,18
1655,3,3
1656,18,18
1657,21,21
1658,29,29
1659,1,1
1660,31,31
1661,26,26
1662,25,25
1663,0,0
1664,5,5
1665,34,34
1666,12,12
1667,23,23
1668,24,24
1669,19,19
1670,14,14
1671,31,31
1672,7,7
1673,23,23
1674,12,12
1675,20,20
1676,23,23
1677,4,4
1678,1,1
1679,10,10
1680,26,26
1681,0,0
1682,34,34
1683,0,0
1684,11,11
1685,20,20
1686,3,3
1687,17,17
1688,20,20
1689,22,22
1690,31,31
1691,32,32
1692,29,29
1693,20,20
1694,29,29
1695,7,7
1696,27,27
1697,0,0
1698,32,32
1699,11,17
1700,15,15
1701,8,8
1702,14,14
1703,34,34
1704,16,16
1705,29,29
1706,1,1
1707,23,23
1708,10,10
1709,11,11
1710,5,5
1711,34,34
1712,17,17
1713,30,30
1714,12,12
1715,12,12
1716,4,4
1717,28,28
1718,15,15
1719,22,22
1720,1,1
1721,7,7
1722,12,12
1723,31,31
1724,24,24
1725,20,20
1726,19,19
1727,25,25
1728,27,27
1729,12,12
1730,11,11
1731,4,4
1732,20,20
1733,24,24
1734,28,28
1735,15,15
1736,21,21
1737,2,2
1738,7,7
1739,26,26
1740,11,11
1741,27,27
1742,16,16
1743,13,13
1744,11,11
1745,19,19
1746,11,11
1747,19,19
1748,28,28
1749,7,7
1750,8,8
1751,22,22
1752,20,20
1753,33,33
1754,32,32
1755,9,9
1756,20,20
1757,2,2
1758,14,14
1759,9,9
1760,13,13
1761,7,7
1762,4,4
1763,10,10
1764,23,23
1765,23,23
1766,16,16
1767,33,33
1768,1,1
1769,1,1
1770,6,6
1771,25,25
1772,16,16
1773,16,16
1774,21,21
1775,28,28
1776,22,22
1777,34,34
1778,18,18
1779,22,22
1780,0,0
1781,1,1
1782,21,21
1783,9,9
1784,16,16
1785,27,27
1786,16,16
1787,26,26
1788,34,34
1789,19,19
1790,23,23
1791,17,17
1792,2,2
1793,16,16
1794,28,28
1795,5,5
1796,5,5
1797,13,13
1798,24,24
1799,16,16
1800,30,30
1801,25,25
1802,7,7
1803,28,28
1804,7,7
1805,22,22
1806,24,24
1807,29,29
1808,9,9
1809,16,16
1810,4,4
1811,11,11
1812,21,21
1813,28,28
1814,19,19
1815,12,12
1816,11,11
1817,8,8
1818,17,17
1819,26,26
1820,31,31
1821,2,2
1822,15,15
1823,11,17
1824,9,9
1825,34,34
1826,19,19
1827,28,28
1828,34,34
1829,13,13
1830,1,1
1831,10,10
1832,12,12
1833,18,18
1834,32,32
1835,10,10
1836,4,4
1837,19,19
1838,32,32
1839,12,12
1840,23,23
1841,24,24
1842,29,29
1843,4,4
1844,14,14
1845,33,33
1846,24,24
1847,24,24
1848,22,22
1849,34,34
1850,28,28
1851,33,33
1852,23,23
1853,30,30
1854,4,4
1855,34,34
1856,1,1
1857,19,19
1858,5,5
1859,10,10
1860,34,34
1861,9,9
1862,0,0
1863,26,26
1864,26,26
1865,19,19
1866,17,17
1867,25,25
1868,24,24
1869,4,4
1870,5,5
1871,2,2
1872,11,11
1873,17,17
1874,30,30
1875,22,22
1876,7,7
1877,12,12
1878,11,11
1879,17,17
1880,8,8
1881,31,31
1882,7,7
1883,10,10
1884,31,31
1885,26,26
1886,26,26
1887,31,31
1888,30,30
1889,12,12
1890,3,3
1891,29,29
1892,8,8
1893,33,33
1894,12,12
1895,13,13
1896,28,28
1897,27,27
1898,14,14
1899,24,24
1900,33,33
1901,14,14
1902,13,13
1903,5,5
1904,22,22
1905,21,21
1906,10,10
1907,17,17
1908,15,15
1909,21,21
1910,30,30
1911,2,2
1912,17,17
1913,24,24
1914,4,4
1915,16,16
1916,14,14
1917,11,11
1918,31,31
1919,7,7
1920,12,12
1921,22,22
1922,4,4
1923,4,4
1924,3,3
1925,2,2
1926,6,6
1927,29,29
1928,17,17
1929,20,20
1930,24,24
1931,33,33
1932,24,24
1933,32,32
1934,32,32
1935,19,19
1936,20,20
1937,32,32
1938,28,28
1939,24,24
1940,7,7
1941,2,2
1942,0,0
1943,10,10
1944,20,20
1945,9,9
1946,34,34
1947,21,21
1948,9,9
1949,32,32
1950,4,4
1951,4,4
1952,19,19
1953,33,33
1954,7,7
1955,20,20
1956,5,5
1957,31,31
1958,14,14
1959,32,32
1960,9,9
1961,24,24
1962,2,2
1963,27,27
1964,12,12
1965,5,5
1966,12,12
1967,4,4
1968,21,21
1969,16,16
1970,20,20
1971,13,13
1972,6,6
1973,14,14
1974,3,3
1975,11,11
1976,16,16
1977,30,30
1978,0,0
1979,6,6
1980,8,8
1981,27,27
1982,30,30
1983,28,28
1984,16,16
1985,21,21
1986,23,23
1987,30,30
1988,8,8
1989,8,8
1990,11,11
1991,11,11
1992,15,15
1993,24,24
1994,1,1
1995,21,21
1996,6,6
1997,18,18
1998,5,5
1999,22,22
2000,27,27
2001,30,30
2002,6,6
2003,11,23
2004,32,32
2005,8,8
2006,26,26
2007,14,14
2008,9,9
2009,14,14
2010,4,4
2011,33,33
2012,30,30
2013,16,16
2014,28,28
2015,1,1
2016,28,28
2017,17,17
2018,28,28
2019,27,27
2020,13,13
2021,20,20
2022,19,19
2023,14,14
2024,9,9
2025,8,8
2026,6,6
2027,20,20
2028,14,14
2029,15,15
2030,16,16
2031,32,32
2032,1,1
2033,3,3
2034,3,3
2035,19,19
2036,29,29
2037,31,31
2038,32,32
2039,31,31
2040,5,5
2041,16,16
2042,17,17
2043,20,20
2044,16,16
2045,16,16
2046,18,18
2047,33,33
2048,9,9
2049,29,29
2050,34,34
2051,23,23
2052,29,29
2053,32,32
2054,16,16
2055,26,26
2056,25,25
2057,1,1
2058,0,0
2059,2,2
2060,27,27
2061,18,18
2062,24,24
2063,8,8
2064,0,0
2065,28,28
2066,12,12
2067,5,5
2068,6,6
2069,34,34
2070,11,11
2071,21,21
2072,10,10
2073,30,30
2074,30,30
2075,0,0
2076,12,12
2077,9,9
2078,18,18
2079,33,33
2080,27,27
2081,33,33
2082,21,21
2083,22,22
2084,13,13
2085,18,18
2086,4,4
2087,2,2
2088,5,5
2089,18,18
2090,31,31
2091,24,24
2092,21,21
2093,25,25
2094,17,17
2095,31,31
2096,28,28
2097,28,28
2098,34,34
2099,24,24
2100,25,25
2101,25,25
2102,32,32
2103,3,3
2104,13,13
2105,30,30
2106,17,17
2107,4,4
2108,8,8
2109,31,31
2110,7,7
2111,22,22
2112,32,32
2113,3,3
2114,24,24
2115,5,5
2116,26,26
2117,29,29
2118,26,26
2119,10,10
2120,13,13
2121,18,18
2122,12,12
2123,24,24
2124,19,19
2125,21,21
2126,22,22
2127,20,20
2128,3,3
2129,24,24
2130,20,20
2131,10,10
2132,2,2
2133,32,32
2134,8,8
2135,9,9
2136,13,13
2137,18,18
